lvnvdb3786:58> ./bcm.sim -y th4_hsdk_mmu_config.yml
sal_config_refresh: cannot read file: config.bcm, variables not loaded
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)
Starting DMA service...
[DMA-listener]DMA Controller listening on port[49044]
Starting Interrupt service...
[Interrupt-listener]ISR dispatcher listening on port[60810]
Found 1 device.
Unit 0: BCM56990
NGBDE unit 0 (PCI), Dev 0xb990, Rev 0x11, Chip BCM56990_B0, Driver LTSW
Boot flags: Cold boot
rc: unit 0 device BCM56990_B0
rc: BCM driver initialized
rc: Port modes initialized
BCM.0> 
BCM.0> cint th4_hsdk_mmu_cosq_gport_traverse.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> cosq_gport_traverse_callback: gport for local_port: 1
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004000
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37890066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x378a0066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x378b0066
--> cosq_gport_traverse_callback: gport for local_port: 103
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c000
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c001
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c002
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c003
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c004
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c005
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c006
traverse_cb UC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x2419c007
traverse_cb MC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x3019c000
traverse_cb MC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x3019c001
traverse_cb MC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x3019c002
traverse_cb MC queue: local_port=103, mod_port=0x8000067, numq=1, gport=0x3019c003
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37800067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37810067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37820067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37830067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37840067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37850067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37860067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37870067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37880067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x37890067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x378a0067
traverse_cb scheduler: local_port=103, mod_port=0x8000067, numq=1, gport=0x378b0067
--> cosq_gport_traverse_callback: gport for local_port: 104
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0000
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0001
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0002
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0003
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0004
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0005
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0006
traverse_cb UC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x241a0007
traverse_cb MC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x301a0000
traverse_cb MC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x301a0001
traverse_cb MC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x301a0002
traverse_cb MC queue: local_port=104, mod_port=0x8000068, numq=1, gport=0x301a0003
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37800068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37810068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37820068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37830068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37840068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37850068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37860068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37870068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37880068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x37890068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x378a0068
traverse_cb scheduler: local_port=104, mod_port=0x8000068, numq=1, gport=0x378b0068
--> cosq_gport_traverse_callback: gport for local_port: 105
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4000
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4001
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4002
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4003
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4004
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4005
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4006
traverse_cb UC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x241a4007
traverse_cb MC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x301a4000
traverse_cb MC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x301a4001
traverse_cb MC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x301a4002
traverse_cb MC queue: local_port=105, mod_port=0x8000069, numq=1, gport=0x301a4003
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37800069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37810069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37820069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37830069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37840069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37850069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37860069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37870069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37880069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x37890069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x378a0069
traverse_cb scheduler: local_port=105, mod_port=0x8000069, numq=1, gport=0x378b0069
--> cosq_gport_traverse_callback: gport for local_port: 119
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc000
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc001
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc002
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc003
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc004
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc005
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc006
traverse_cb UC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x241dc007
traverse_cb MC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x301dc000
traverse_cb MC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x301dc001
traverse_cb MC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x301dc002
traverse_cb MC queue: local_port=119, mod_port=0x8000077, numq=1, gport=0x301dc003
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37800077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37810077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37820077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37830077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37840077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37850077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37860077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37870077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37880077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x37890077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x378a0077
traverse_cb scheduler: local_port=119, mod_port=0x8000077, numq=1, gport=0x378b0077
--> cosq_gport_traverse_callback: gport for local_port: 120
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0000
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0001
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0002
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0003
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0004
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0005
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0006
traverse_cb UC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x241e0007
traverse_cb MC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x301e0000
traverse_cb MC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x301e0001
traverse_cb MC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x301e0002
traverse_cb MC queue: local_port=120, mod_port=0x8000078, numq=1, gport=0x301e0003
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37800078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37810078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37820078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37830078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37840078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37850078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37860078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37870078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37880078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x37890078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x378a0078
traverse_cb scheduler: local_port=120, mod_port=0x8000078, numq=1, gport=0x378b0078
--> cosq_gport_traverse_callback: gport for local_port: 121
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4000
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4001
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4002
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4003
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4004
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4005
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4006
traverse_cb UC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x241e4007
traverse_cb MC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x301e4000
traverse_cb MC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x301e4001
traverse_cb MC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x301e4002
traverse_cb MC queue: local_port=121, mod_port=0x8000079, numq=1, gport=0x301e4003
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37800079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37810079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37820079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37830079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37840079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37850079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37860079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37870079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37880079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x37890079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x378a0079
traverse_cb scheduler: local_port=121, mod_port=0x8000079, numq=1, gport=0x378b0079
--> cosq_gport_traverse_callback: gport for local_port: 122
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8000
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8001
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8002
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8003
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8004
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8005
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8006
traverse_cb UC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x241e8007
traverse_cb MC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x301e8000
traverse_cb MC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x301e8001
traverse_cb MC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x301e8002
traverse_cb MC queue: local_port=122, mod_port=0x800007a, numq=1, gport=0x301e8003
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3780007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3781007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3782007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3783007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3784007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3785007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3786007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3787007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3788007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x3789007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x378a007a
traverse_cb scheduler: local_port=122, mod_port=0x800007a, numq=1, gport=0x378b007a
--> cosq_gport_traverse_callback: gport for local_port: 136
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220000
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220001
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220002
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220003
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220004
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220005
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220006
traverse_cb UC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x24220007
traverse_cb MC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x30220000
traverse_cb MC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x30220001
traverse_cb MC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x30220002
traverse_cb MC queue: local_port=136, mod_port=0x8000088, numq=1, gport=0x30220003
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37800088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37810088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37820088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37830088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37840088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37850088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37860088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37870088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37880088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x37890088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x378a0088
traverse_cb scheduler: local_port=136, mod_port=0x8000088, numq=1, gport=0x378b0088
--> cosq_gport_traverse_callback: gport for local_port: 137
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224000
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224001
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224002
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224003
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224004
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224005
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224006
traverse_cb UC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x24224007
traverse_cb MC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x30224000
traverse_cb MC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x30224001
traverse_cb MC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x30224002
traverse_cb MC queue: local_port=137, mod_port=0x8000089, numq=1, gport=0x30224003
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37800089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37810089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37820089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37830089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37840089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37850089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37860089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37870089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37880089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x37890089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x378a0089
traverse_cb scheduler: local_port=137, mod_port=0x8000089, numq=1, gport=0x378b0089
--> cosq_gport_traverse_callback: gport for local_port: 138
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228000
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228001
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228002
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228003
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228004
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228005
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228006
traverse_cb UC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x24228007
traverse_cb MC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x30228000
traverse_cb MC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x30228001
traverse_cb MC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x30228002
traverse_cb MC queue: local_port=138, mod_port=0x800008a, numq=1, gport=0x30228003
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3780008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3781008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3782008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3783008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3784008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3785008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3786008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3787008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3788008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x3789008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x378a008a
traverse_cb scheduler: local_port=138, mod_port=0x800008a, numq=1, gport=0x378b008a
--> cosq_gport_traverse_callback: gport for local_port: 139
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c000
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c001
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c002
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c003
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c004
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c005
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c006
traverse_cb UC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x2422c007
traverse_cb MC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x3022c000
traverse_cb MC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x3022c001
traverse_cb MC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x3022c002
traverse_cb MC queue: local_port=139, mod_port=0x800008b, numq=1, gport=0x3022c003
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3780008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3781008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3782008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3783008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3784008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3785008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3786008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3787008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3788008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x3789008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x378a008b
traverse_cb scheduler: local_port=139, mod_port=0x800008b, numq=1, gport=0x378b008b
--> cosq_gport_traverse_callback: gport for local_port: 152
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260000
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260001
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260002
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260003
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260004
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260005
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260006
traverse_cb UC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x24260007
traverse_cb MC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x30260000
traverse_cb MC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x30260001
traverse_cb MC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x30260002
traverse_cb MC queue: local_port=152, mod_port=0x8000098, numq=1, gport=0x30260003
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37800098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37810098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37820098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37830098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37840098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37850098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37860098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37870098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37880098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x37890098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x378a0098
traverse_cb scheduler: local_port=152, mod_port=0x8000098, numq=1, gport=0x378b0098
--> cosq_gport_traverse_callback: gport for local_port: 153
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264000
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264001
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264002
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264003
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264004
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264005
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264006
traverse_cb UC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x24264007
traverse_cb MC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x30264000
traverse_cb MC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x30264001
traverse_cb MC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x30264002
traverse_cb MC queue: local_port=153, mod_port=0x8000099, numq=1, gport=0x30264003
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37800099
